full_date,day_of_week,day_of_month,month,quarter,year,is_weekend
2025-08-29,Friday,29,8,3,2025,False
2025-08-30,Saturday,30,8,3,2025,True
2025-08-31,Sunday,31,8,3,2025,True
2025-09-01,Monday,1,9,3,2025,False
2025-09-02,Tuesday,2,9,3,2025,False
2025-09-03,Wednesday,3,9,3,2025,False
2025-09-04,Thursday,4,9,3,2025,False
2025-09-05,Friday,5,9,3,2025,False
2025-09-06,Saturday,6,9,3,2025,True
2025-09-07,Sunday,7,9,3,2025,True
2025-09-08,Monday,8,9,3,2025,False
2025-09-09,Tuesday,9,9,3,2025,False
2025-09-10,Wednesday,10,9,3,2025,False
2025-09-11,Thursday,11,9,3,2025,False
2025-09-12,Friday,12,9,3,2025,False
2025-09-13,Saturday,13,9,3,2025,True
2025-09-14,Sunday,14,9,3,2025,True
2025-09-15,Monday,15,9,3,2025,False
2025-09-16,Tuesday,16,9,3,2025,False
2025-09-17,Wednesday,17,9,3,2025,False
2025-09-18,Thursday,18,9,3,2025,False
2025-09-19,Friday,19,9,3,2025,False
2025-09-20,Saturday,20,9,3,2025,True
2025-09-21,Sunday,21,9,3,2025,True
2025-09-22,Monday,22,9,3,2025,False
2025-09-23,Tuesday,23,9,3,2025,False
2025-09-24,Wednesday,24,9,3,2025,False
2025-09-25,Thursday,25,9,3,2025,False
2025-09-26,Friday,26,9,3,2025,False
2025-09-27,Saturday,27,9,3,2025,True
2025-09-28,Sunday,28,9,3,2025,True
2025-09-29,Monday,29,9,3,2025,False
2025-09-30,Tuesday,30,9,3,2025,False
2025-10-01,Wednesday,1,10,4,2025,False
2025-10-02,Thursday,2,10,4,2025,False
2025-10-03,Friday,3,10,4,2025,False
2025-10-04,Saturday,4,10,4,2025,True
2025-10-05,Sunday,5,10,4,2025,True
2025-10-06,Monday,6,10,4,2025,False
2025-10-07,Tuesday,7,10,4,2025,False
2025-10-08,Wednesday,8,10,4,2025,False
2025-10-09,Thursday,9,10,4,2025,False
2025-10-10,Friday,10,10,4,2025,False
2025-10-11,Saturday,11,10,4,2025,True
2025-10-12,Sunday,12,10,4,2025,True
2025-10-13,Monday,13,10,4,2025,False
2025-10-14,Tuesday,14,10,4,2025,False
2025-10-15,Wednesday,15,10,4,2025,False
2025-10-16,Thursday,16,10,4,2025,False
2025-10-17,Friday,17,10,4,2025,False
2025-10-18,Saturday,18,10,4,2025,True
2025-10-19,Sunday,19,10,4,2025,True
2025-10-20,Monday,20,10,4,2025,False
2025-10-21,Tuesday,21,10,4,2025,False
2025-10-22,Wednesday,22,10,4,2025,False
2025-10-23,Thursday,23,10,4,2025,False
2025-10-24,Friday,24,10,4,2025,False
2025-10-25,Saturday,25,10,4,2025,True
2025-10-26,Sunday,26,10,4,2025,True
2025-10-27,Monday,27,10,4,2025,False
2025-10-28,Tuesday,28,10,4,2025,False
2025-10-29,Wednesday,29,10,4,2025,False
2025-10-30,Thursday,30,10,4,2025,False
2025-10-31,Friday,31,10,4,2025,False
2025-11-01,Saturday,1,11,4,2025,True
2025-11-02,Sunday,2,11,4,2025,True
2025-11-03,Monday,3,11,4,2025,False
2025-11-04,Tuesday,4,11,4,2025,False
2025-11-05,Wednesday,5,11,4,2025,False
2025-11-06,Thursday,6,11,4,2025,False
2025-11-07,Friday,7,11,4,2025,False
2025-11-08,Saturday,8,11,4,2025,True
2025-11-09,Sunday,9,11,4,2025,True
2025-11-10,Monday,10,11,4,2025,False
2025-11-11,Tuesday,11,11,4,2025,False
2025-11-12,Wednesday,12,11,4,2025,False
2025-11-13,Thursday,13,11,4,2025,False
2025-11-14,Friday,14,11,4,2025,False
2025-11-15,Saturday,15,11,4,2025,True
2025-11-16,Sunday,16,11,4,2025,True
2025-11-17,Monday,17,11,4,2025,False
2025-11-18,Tuesday,18,11,4,2025,False
2025-11-19,Wednesday,19,11,4,2025,False
2025-11-20,Thursday,20,11,4,2025,False
2025-11-21,Friday,21,11,4,2025,False
2025-11-22,Saturday,22,11,4,2025,True
2025-11-23,Sunday,23,11,4,2025,True
2025-11-24,Monday,24,11,4,2025,False
2025-11-25,Tuesday,25,11,4,2025,False
2025-11-26,Wednesday,26,11,4,2025,False
2025-11-27,Thursday,27,11,4,2025,False
2025-11-28,Friday,28,11,4,2025,False
2025-11-29,Saturday,29,11,4,2025,True
2025-11-30,Sunday,30,11,4,2025,True
2025-12-01,Monday,1,12,4,2025,False
2025-12-02,Tuesday,2,12,4,2025,False
2025-12-03,Wednesday,3,12,4,2025,False
2025-12-04,Thursday,4,12,4,2025,False
2025-12-05,Friday,5,12,4,2025,False
2025-12-06,Saturday,6,12,4,2025,True
2025-12-07,Sunday,7,12,4,2025,True
2025-12-08,Monday,8,12,4,2025,False
2025-12-09,Tuesday,9,12,4,2025,False
2025-12-10,Wednesday,10,12,4,2025,False
2025-12-11,Thursday,11,12,4,2025,False
2025-12-12,Friday,12,12,4,2025,False
2025-12-13,Saturday,13,12,4,2025,True
2025-12-14,Sunday,14,12,4,2025,True
2025-12-15,Monday,15,12,4,2025,False
2025-12-16,Tuesday,16,12,4,2025,False
2025-12-17,Wednesday,17,12,4,2025,False
2025-12-18,Thursday,18,12,4,2025,False
2025-12-19,Friday,19,12,4,2025,False
2025-12-20,Saturday,20,12,4,2025,True
2025-12-21,Sunday,21,12,4,2025,True
2025-12-22,Monday,22,12,4,2025,False
2025-12-23,Tuesday,23,12,4,2025,False
2025-12-24,Wednesday,24,12,4,2025,False
2025-12-25,Thursday,25,12,4,2025,False
2025-12-26,Friday,26,12,4,2025,False
2025-12-27,Saturday,27,12,4,2025,True
2025-12-28,Sunday,28,12,4,2025,True
2025-12-29,Monday,29,12,4,2025,False
2025-12-30,Tuesday,30,12,4,2025,False
2025-12-31,Wednesday,31,12,4,2025,False
2026-01-01,Thursday,1,1,1,2026,False
2026-01-02,Friday,2,1,1,2026,False
2026-01-03,Saturday,3,1,1,2026,True
2026-01-04,Sunday,4,1,1,2026,True
2026-01-05,Monday,5,1,1,2026,False
2026-01-06,Tuesday,6,1,1,2026,False
2026-01-07,Wednesday,7,1,1,2026,False
2026-01-08,Thursday,8,1,1,2026,False
2026-01-09,Friday,9,1,1,2026,False
2026-01-10,Saturday,10,1,1,2026,True
2026-01-11,Sunday,11,1,1,2026,True
2026-01-12,Monday,12,1,1,2026,False
2026-01-13,Tuesday,13,1,1,2026,False
2026-01-14,Wednesday,14,1,1,2026,False
2026-01-15,Thursday,15,1,1,2026,False
2026-01-16,Friday,16,1,1,2026,False
2026-01-17,Saturday,17,1,1,2026,True
2026-01-18,Sunday,18,1,1,2026,True
2026-01-19,Monday,19,1,1,2026,False
2026-01-20,Tuesday,20,1,1,2026,False
2026-01-21,Wednesday,21,1,1,2026,False
2026-01-22,Thursday,22,1,1,2026,False
2026-01-23,Friday,23,1,1,2026,False
2026-01-24,Saturday,24,1,1,2026,True
2026-01-25,Sunday,25,1,1,2026,True
2026-01-26,Monday,26,1,1,2026,False
2026-01-27,Tuesday,27,1,1,2026,False
2026-01-28,Wednesday,28,1,1,2026,False
2026-01-29,Thursday,29,1,1,2026,False
2026-01-30,Friday,30,1,1,2026,False
2026-01-31,Saturday,31,1,1,2026,True
2026-02-01,Sunday,1,2,1,2026,True
2026-02-02,Monday,2,2,1,2026,False
2026-02-03,Tuesday,3,2,1,2026,False
2026-02-04,Wednesday,4,2,1,2026,False
2026-02-05,Thursday,5,2,1,2026,False
2026-02-06,Friday,6,2,1,2026,False
2026-02-07,Saturday,7,2,1,2026,True
2026-02-08,Sunday,8,2,1,2026,True
2026-02-09,Monday,9,2,1,2026,False
2026-02-10,Tuesday,10,2,1,2026,False
